country,happiness_rank,happiness_score,economy,family,health,freedom,generosity,corruption,dystopia_residual,internet_access_population[%],cellular_subscriptions,surplus_deficit_GDP[%],familiy_income_gini_coeff,GDP_per_capita[$],inflation_rate[%],military_expenditures[%],map_reference,biggest_official_language,population,Inequality-adjusted HDI (IHDI),Inequality in life expectancy [%],Inequality in education [%],Inequality in income [%],Quintile ratio,Palma ratio ,Gini coefficient,HDI rank,Human Development Index,Life expectancy at birth [years],Expected years of schooling [years],Mean years of schooling [years],Gross national income (GNI) per capita [$],HDI  Rank 2016
Norway,1,7.537000179290770,1.61646318435669,1.53352355957031,0.796666502952576,0.635422587394714,0.36201223731041,0.31596383452415500,2.27702665328979,97.3,108,4.2,26.8,71800.0,1.9,1.62,Europe,Bokmal Norwegian,5320045,0.876,2.7,6.1,14.9,4.1,1.0,27.5,1,0.953,82.3,17.9,12.6,68012,1
Denmark,2,7.52199983596802,1.48238301277161,1.55112159252167,0.7925655245780940,0.626006722450256,0.3552804887294770,0.40077006816864,2.31370735168457,97.0,124,-0.6000000000000000,29.0,49900.0,1.1,1.15,Europe,Danish,5605948,0.860,3.4,4.3,14.4,4.0,1.0,28.2,11,0.929,80.9,19.1,12.6,47918,10
Iceland,3,7.50400018692017,1.480633020401,1.6105740070343,0.8335521221160890,0.6271626353263850,0.475540220737457,0.15352655947208400,2.32271528244019,98.2,121,0.9,28.0,51800.0,1.8,0.1,Arctic Region,Icelandic,339747,0.878,2.4,2.6,12.8,3.6,0.9,25.6,6,0.935,82.9,19.3,12.4,45810,6
Switzerland,4,7.49399995803833,1.5649795532226600,1.51691174507141,0.858131289482117,0.620070576667786,0.29054927825927700,0.3670072853565220,2.2767162322998,89.4,137,0.2,29.5,61400.0,0.5,0.71,Europe,German,8236303,0.871,3.5,2.4,16.8,5.2,1.3,32.5,2,0.944,83.5,16.2,13.4,57625,2
Finland,5,7.468999862670900,1.44357192516327,1.5402467250824,0.80915766954422,0.6179508566856380,0.24548277258873,0.38261154294014,2.4301815032959,87.7,132,-2.0,27.2,44300.0,0.8,1.23,Europe,Finnish,5518371,0.868,2.8,1.9,11.7,3.9,1.0,27.1,15,0.920,81.5,17.6,12.4,41002,15
Netherlands,6,7.3769998550415,1.50394463539124,1.42893922328949,0.8106961250305180,0.5853844881057740,0.470489829778671,0.282661825418472,2.29480409622192,90.4,120,0.30000000000000000,30.3,53600.0,1.3,1.17,Europe,Dutch,17084719,0.857,3.0,5.3,15.0,4.4,1.1,29.3,10,0.931,82.0,18.0,12.2,47900,10
Canada,7,7.31599998474121,1.47920441627502,1.48134899139404,0.83455765247345,0.611100912094116,0.435539722442627,0.287371516227722,2.18726444244385,89.8,88,-2.0,32.1,48300.0,1.6,0.99,North America,English,35623680,0.852,4.3,1.4,17.4,6.2,1.3,34.0,12,0.926,82.5,16.4,13.3,43433,12
New Zealand,8,7.31400012969971,1.40570604801178,1.54819512367249,0.816759705543518,0.6140621304512020,0.500005125999451,0.38281670212745700,2.0464563369751,88.5,142,0.7000000000000000,36.2,38900.0,1.9,1.1,Oceania,English,4510327,0.846,4.3,1.7,16.4,,,,16,0.917,82.0,18.9,12.5,33970,16
Sweden,9,7.28399991989136,1.49438726902008,1.47816216945648,0.830875158309937,0.612924098968506,0.38539925217628500,0.384398728609085,2.09753799438477,91.5,125,0.9,24.9,51500.0,1.9,1.1,Europe,Swedish,9960487,0.864,2.7,3.7,15.3,4.6,1.0,29.2,7,0.933,82.6,17.6,12.4,47766,7
Australia,10,7.28399991989136,1.4844149351120000,1.5100419521331800,0.84388679265976,0.601607382297516,0.477699249982834,0.301183730363846,2.06521081924438,88.2,119,-1.7000000000000000,30.3,50300.0,2.0,2.0,Oceania,English,23232413,0.861,3.6,2.6,17.7,5.8,1.4,34.7,3,0.939,83.1,22.9,12.9,43560,3
Israel,11,7.212999820709230,1.3753824234008800,1.37628996372223,0.83840399980545,0.405988603830338,0.330082654953003,0.0852421000599861,2.80175733566284,79.8,127,-2.7,42.8,36300.0,0.2,5.62,Middle East,Hebrew,8299706,0.787,3.3,7.0,26.4,9.8,2.0,41.4,22,0.903,82.7,15.9,13.0,32711,21
Costa Rica,12,7.0789999961853,1.10970628261566,1.4164036512374900,0.7595092654228210,0.580131649971008,0.21461322903633100,0.100106589496136,2.89863920211792,66.0,179,-5.2,48.5,16900.0,1.6,,Central America and the Caribbean,Spanish,4930258,0.651,7.5,11.9,32.4,12.9,3.0,48.7,63,0.794,80.0,15.4,8.8,14636,63
Austria,13,7.00600004196167,1.48709726333618,1.4599449634552,0.8153284192085270,0.567766189575195,0.316472321748734,0.22106036543846100,2.1385064125061000,84.3,170,-1.2,30.5,49900.0,2.2,0.58,Europe,German,8754413,0.835,3.0,2.6,17.7,4.9,1.1,30.5,20,0.908,81.8,16.1,12.1,45415,20
United States,14,6.993000030517580,1.54625928401947,1.4199205636978100,0.7742866277694700,0.505740523338318,0.392578780651093,0.135638788342476,2.2181134223938,76.2,121,-3.4,45.0,59500.0,2.1,3.29,North America,English,326625791,0.797,5.6,5.5,28.1,9.4,2.0,41.5,13,0.924,79.5,16.5,13.4,54941,12
Ireland,15,6.977000236511230,1.5357066392898600,1.55823111534119,0.8097826242446900,0.5731103420257570,0.42785832285881,0.2983881533145900,1.77386903762817,82.2,98,-0.6000000000000000,31.3,75500.0,0.30000000000000000,0.34,Europe,English,5011102,0.854,2.8,2.9,20.1,5.1,1.2,31.9,4,0.938,81.6,19.6,12.5,53754,4
Germany,16,6.9510002136230500,1.48792338371277,1.47252035140991,0.798950731754303,0.562511384487152,0.33626917004585300,0.276731938123703,2.01576995849609,89.6,132,0.7000000000000000,27.0,50400.0,1.7000000000000000,1.2,Europe,German,80594017,0.861,3.0,2.7,17.7,5.1,1.2,31.7,5,0.936,81.2,17.0,14.1,46136,4
Belgium,17,6.89099979400635,1.46378076076508,1.4623126983642600,0.8180918693542480,0.5397707223892210,0.23150333762168900,0.251343131065369,2.12421035766602,86.5,104,-1.5,25.9,46600.0,2.2,0.9,Europe,Dutch,11491346,0.836,3.6,8.7,13.7,4.2,1.0,27.7,17,0.916,81.3,19.8,11.8,42156,16
Luxembourg,18,6.86299991607666,1.74194359779358,1.45758366584778,0.845089495182037,0.59662789106369,0.283180981874466,0.31883442401886,1.61951208114624,97.5,134,0.5,30.4,106300.0,2.1,0.54,Europe,Luxembourgish,594130,0.811,3.4,9.4,17.7,5.0,1.2,31.2,21,0.904,82.0,14.0,12.1,65016,26
United Kingdom,19,6.71400022506714,1.44163393974304,1.4964600801467900,0.805335938930511,0.508190035820007,0.492774158716202,0.265428066253662,1.70414352416992,94.8,121,-3.6,32.4,44100.0,2.7,2.2,Europe,English,65648100,0.835,4.0,3.7,19.5,5.4,1.3,33.2,14,0.922,81.7,17.4,12.9,39116,14
Chile,20,6.65199995040894,1.25278460979462,1.28402495384216,0.8194797039031980,0.376895278692245,0.3266624212265010,0.0822879821062088,2.50958585739136,66.0,129,-3.1,50.5,24500.0,2.2,1.87,South America,Spanish,17789267,0.710,6.1,7.5,31.1,11.2,2.8,47.7,44,0.843,79.7,16.4,10.3,21910,44
United Arab Emirates,21,6.6479997634887700,1.6263433694839500,1.26641023159027,0.726798236370087,0.60834527015686,0.3609419465065,0.324489563703537,1.734703540802,90.6,326,-7.6,,67700.0,2.0,4.86,Middle East,Arabic,6072475,,5.2,,,,,,34,0.863,77.4,13.6,10.8,67805,33
Brazil,22,6.63500022888184,1.10735321044922,1.43130600452423,0.6165523529052730,0.437453746795654,0.16234989464283000,0.111092761158943,2.7692670822143600,59.7,114,-1.3,49.0,15600.0,3.4,1.32,South America,Portuguese,207353391,0.578,10.8,22.0,36.7,15.6,3.5,51.3,79,0.759,75.7,15.4,7.8,13755,79
Czech Republic,23,6.60900020599365,1.35268235206604,1.43388521671295,0.754444003105164,0.490946173667908,0.0881067588925362,0.0368729270994663,2.45186185836792,76.5,118,0.4,25.0,35500.0,2.4,0.98,Europe,Czech,10674723,,,,,,,,,,,,,,
Argentina,24,6.59899997711182,1.18529546260834,1.44045114517212,0.695137083530426,0.4945192039012910,0.109457060694695,0.059739887714386000,2.61400532722473,70.2,140,-6.1,41.7,20900.0,25.7,0.95,South America,Spanish,44293293,0.707,9.5,6.2,25.8,9.5,2.1,42.4,47,0.825,76.7,17.4,9.9,18461,47
Mexico,25,6.57800006866455,1.15318381786346,1.210862159729,0.709978997707367,0.412730008363724,0.120990432798862,0.132774114608765,2.8371548652648900,59.5,92,-1.9,48.2,19900.0,6.0,0.58,North America,Spanish,124574795,0.609,12.3,17.1,32.8,8.8,2.3,43.4,74,0.774,77.3,14.1,8.6,16944,74
Singapore,26,6.57200002670288,1.69227766990662,1.35381436347961,0.9494923949241640,0.549840569496155,0.345965981483459,0.46430778503418,1.21636199951172,81.0,144,1.8,45.9,93900.0,0.6000000000000000,3.35,Southeast Asia,English,5888926,0.816,2.6,8.2,25.0,,,,9,0.932,83.2,16.2,11.5,82503,8
Malta,27,6.52699995040894,1.34327983856201,1.48841166496277,0.821944236755371,0.588767051696777,0.5747305750846860,0.153066068887711,1.55686283111572,77.3,135,-0.5,28.1,42000.0,1.3,0.53,Europe,Maltese,416338,0.805,4.0,6.9,13.7,4.4,1.1,29.0,29,0.878,81.0,15.9,11.3,34396,29
Uruguay,28,6.4539999961853,1.21755969524384,1.41222786903381,0.719216823577881,0.5793922543525700,0.175096929073334,0.17806187272071800,2.17240953445435,66.4,152,-3.7,41.6,22400.0,6.2,1.85,South America,Spanish,3360148,0.689,9.0,7.4,25.3,7.9,1.8,39.7,55,0.804,77.6,15.9,8.7,19930,56
Guatemala,29,6.4539999961853,0.872001945972443,1.25558519363403,0.540239989757538,0.5313106179237370,0.283488392829895,0.0772232785820961,2.89389109611511,34.5,129,-3.2,53.0,8100.0,4.4,0.39,Central America and the Caribbean,Spanish,15460732,0.467,16.0,35.0,32.2,11.9,2.9,48.3,127,0.650,73.7,10.8,6.5,7278,126
Panama,30,6.4520001411438,1.23374843597412,1.3731925487518300,0.706156134605408,0.550026834011078,0.21055693924427,0.070983923971653,2.30719995498657,54.0,159,-1.6,50.7,25400.0,0.9,,Central America and the Caribbean,Spanish,3753142,0.623,11.5,12.5,36.5,16.6,3.4,50.4,66,0.789,78.2,12.7,10.2,19178,66
France,31,6.44199991226196,1.43092346191406,1.38777685165405,0.8444658517837520,0.470222115516663,0.129762306809425,0.172502428293228,2.00595474243164,85.6,103,-2.7,29.3,43800.0,1.2,2.26,Europe,French,67106161,0.808,3.6,8.6,18.1,5.2,1.3,32.7,24,0.901,82.7,16.4,11.5,39254,23
Thailand,32,6.423999786376950,1.12786877155304,1.4257924556732200,0.647239029407501,0.580200731754303,0.572123110294342,0.0316127352416515,2.03950834274292,47.5,178,-2.5,44.5,17900.0,0.7000000000000000,1.5,Southeast Asia,Thai,68414135,0.636,9.3,13.3,23.8,6.5,1.7,37.8,83,0.755,75.5,14.7,7.6,15516,86
Taiwan,33,6.42199993133545,1.4336265325546300,1.38456535339355,0.793984234333038,0.361466586589813,0.258360475301743,0.0638292357325554,2.1266074180603,88.0,122,0.2,33.6,50300.0,0.6000000000000000,,Southeast Asia,Mandarin Chinese,23508428,,,,,,,,,,,,,,
Spain,34,6.40299987792969,1.38439786434174,1.53209090232849,0.888960599899292,0.408781230449677,0.190133571624756,0.0709140971302986,1.92775774002075,80.6,107,-3.3,35.9,38300.0,2.0,0.91,Europe,Castilian Spanish,48958159,0.754,3.0,18.6,23.3,7.3,1.5,36.2,26,0.891,83.3,17.9,9.8,34258,25
Qatar,35,6.375,1.87076568603516,1.27429687976837,0.7100980877876280,0.604130983352661,0.33047387003898600,0.4392992556095120,1.1454644203186000,94.3,169,-6.2,,124500.0,0.4,,Middle East,Arabic,2314307,,5.9,11.4,,,,,37,0.856,78.3,13.4,9.8,116818,36
Colombia,36,6.35699987411499,1.07062232494354,1.4021829366684000,0.595027923583984,0.477487415075302,0.14901447296142600,0.0466687418520451,2.6160681247711200,58.1,130,-3.4,51.1,14500.0,4.3,3.5,South America,Spanish,47698524,0.571,13.2,19.4,36.2,14.3,3.4,50.8,90,0.747,74.6,14.4,8.3,12938,89
Saudi Arabia,37,6.343999862670900,1.53062355518341,1.28667759895325,0.590148329734802,0.449750572443008,0.147616013884544,0.27343225479126000,2.0654296875,73.8,141,-8.8,45.9,54800.0,-0.9,9.85,Middle East,Arabic,28571770,,8.9,16.2,,,,,39,0.853,74.7,16.9,9.5,49680,38
Trinidad and Tobago,38,6.1680002212524400,1.36135590076447,1.3802285194397,0.5199832916259770,0.518630743026733,0.32529646158218400,0.00896481610834599,2.0532474517822300,69.2,167,-4.5,,31400.0,1.9,1.12,Central America and the Caribbean,English,1218208,,15.6,,21.9,,,,69,0.784,70.8,12.9,10.9,28622,66
Kuwait,39,6.10500001907349,1.63295245170593,1.25969874858856,0.6321057081222530,0.496337592601776,0.228289797902107,0.21515955030918100,1.64042520523071,78.4,179,-7.2,,66200.0,1.5,4.83,Middle East,Arabic,2875422,,6.3,17.8,,,,,56,0.803,74.8,13.6,7.3,70524,55
Slovakia,40,6.09800004959106,1.32539355754852,1.5050592422485400,0.712732911109924,0.295817464590073,0.136544480919838,0.0242108516395092,2.09777665138245,80.5,131,-1.5,23.7,33000.0,1.3,1.16,Europe,Slovak,5445829,0.797,5.2,1.4,13.4,4.1,0.9,26.5,38,0.855,77.0,15.0,12.5,29467,39
Bahrain,41,6.08699989318848,1.48841226100922,1.3231104612350500,0.653133034706116,0.536746919155121,0.17266848683357200,0.257042169570923,1.65614938735962,98.0,168,-10.3,,48500.0,1.4,4.59,Middle East,Arabic,1410942,,5.6,19.0,,,,,43,0.846,77.0,16.0,9.4,41580,41
Malaysia,42,6.08400011062622,1.29121541976929,1.28464603424072,0.618784427642822,0.4022649824619290,0.416608929634094,0.0656007081270218,2.00444889068604,78.8,135,-2.9,46.2,29000.0,3.8,1.41,Southeast Asia,Bahasa Malaysia,31381992,,5.9,15.6,,11.2,2.6,46.3,57,0.802,75.5,13.7,10.2,26107,57
Nicaragua,43,6.07100009918213,0.737299203872681,1.28721570968628,0.6530959606170650,0.447551846504211,0.301674216985703,0.130687981843948,2.51393055915833,24.6,136,-2.0,47.1,5800.0,3.9,0.55,Central America and the Caribbean,Spanish,6025951,0.507,12.9,25.7,29.2,10.2,2.6,46.2,124,0.658,75.7,12.1,6.7,5157,123
Ecuador,44,6.00799989700317,1.00082039833069,1.28616881370544,0.685636222362518,0.4551981985569,0.15011246502399400,0.140134647488594,2.29035258293152,54.1,85,-5.5,45.9,11500.0,0.4,1.7000000000000000,South America,Spanish,16290913,0.603,13.9,13.8,30.5,10.7,2.4,45.0,86,0.752,76.6,14.7,8.7,10347,84
El Salvador,45,6.0029997825622600,0.909784495830536,1.1821250915527300,0.596018552780151,0.432452529668808,0.0782579854130745,0.0899809598922729,2.7145938873291,29.0,162,-3.6,36.0,8900.0,1.0,0.87,Central America and the Caribbean,Spanish,6172011,0.524,12.2,30.3,23.2,7.9,1.9,40.0,121,0.674,73.8,12.6,6.9,6868,119
Poland,46,5.97300004959106,1.29178786277771,1.44571197032928,0.699475347995758,0.520342111587524,0.158465966582298,0.0593078061938286,1.7977228164672900,73.3,130,-2.3,30.8,29500.0,2.0,1.99,Europe,Polish,38476269,0.787,4.7,4.7,17.1,5.0,1.2,31.8,33,0.865,77.8,16.4,12.3,26150,34
Uzbekistan,47,5.97100019454956,0.786441087722778,1.54896914958954,0.498272627592087,0.6582486629486080,0.415983647108078,0.246528223156929,1.81691360473633,46.8,82,0.30000000000000000,36.8,6900.0,12.5,,Asia,Uzbek,29748859,,17.0,0.8,,,,,105,0.710,71.4,12.0,11.5,6470,107
Italy,48,5.96400022506714,1.39506661891937,1.44492328166962,0.8531443476676940,0.256450712680817,0.17278964817524000,0.0280280914157629,1.81331205368042,61.3,135,-2.3,31.9,38100.0,1.3,1.12,Europe,Italian,62137802,0.771,2.9,10.5,22.5,6.6,1.4,34.7,28,0.880,83.2,16.3,10.2,35299,28
Russia,49,5.962999820709230,1.28177809715271,1.46928238868713,0.547349333763123,0.373783111572266,0.0522638224065304,0.0329628810286522,2.20560741424561,76.4,160,-2.3,41.2,27800.0,3.7,5.4,Asia,Russian,142257519,,,,,,,,,,,,,,
Belize,50,5.955999851226810,0.907975316047668,1.08141779899597,0.450191766023636,0.5475093722343440,0.24001564085483600,0.0965810716152191,2.63195562362671,44.6,63,-2.7,,8300.0,1.1,1.17,Central America and the Caribbean,English,360346,0.550,10.1,15.9,37.9,,,,106,0.708,70.6,12.8,10.5,7166,105
Japan,51,5.92000007629395,1.41691517829895,1.43633782863617,0.9134758710861210,0.505625545978546,0.12057276815176,0.163760736584663,1.36322355270386,92.0,135,-4.6,37.9,42800.0,0.5,0.93,Asia,Japanese,126451398,0.876,2.9,1.6,6.3,5.4,1.2,32.1,19,0.909,83.9,15.2,12.8,38986,19
Lithuania,52,5.90199995040894,1.3145823478698700,1.47351610660553,0.62894994020462,0.234231784939766,0.010164656676352,0.0118656428530812,2.22844052314758,74.4,154,0.0,37.9,32300.0,3.7,2.0,Europe,Lithuanian,2823859,0.757,5.4,4.5,23.9,7.2,1.6,37.4,35,0.858,74.8,16.1,13.0,28314,36
Algeria,53,5.8720002174377400,1.09186446666718,1.1462174654007,0.6175846457481380,0.233335807919502,0.0694366469979286,0.14609611034393300,2.5676038265228300,42.9,122,-10.6,35.3,15200.0,5.6,6.55,Africa,Arabic,40969443,0.598,15.1,33.7,11.4,4.0,1.0,27.6,85,0.754,76.3,14.4,8.0,13802,83
Latvia,54,5.849999904632570,1.26074862480164,1.40471494197845,0.638566970825195,0.325707912445068,0.153074786067009,0.0738427266478539,1.9936552047729500,79.9,127,-0.5,34.5,27600.0,2.9,1.7000000000000000,Europe,Latvian,1944643,0.759,5.9,3.7,20.7,5.9,1.4,34.2,41,0.847,74.7,15.8,12.8,25002,43
South Korea,55,5.837999820709230,1.40167844295502,1.1282744407653800,0.900214076042175,0.257921665906906,0.206674367189407,0.0632826685905457,1.8803780078887900,89.9,124,1.0,35.7,39400.0,1.9,2.7,Asia,Korean,51181299,,,,,,,,,,,,,,
Moldova,56,5.837999820709230,0.7288706302642820,1.25182557106018,0.5894652009010310,0.240729048848152,0.20877912640571600,0.0100912861526012,2.80780839920044,71.0,105,-0.8,26.8,5700.0,6.6,0.37,Europe,Moldovan/Romanian,3474121,,,,,,,,,,,,,,
Romania,57,5.824999809265140,1.21768391132355,1.15009129047394,0.6851583123207090,0.457003742456436,0.133519917726517,0.004387900698930030,2.17683148384094,59.5,105,-3.1,27.3,24500.0,1.3,1.42,Europe,Romanian,21529967,0.717,6.8,6.3,21.0,4.3,1.0,28.3,52,0.811,75.6,14.3,11.0,22646,52
Bolivia,58,5.82299995422363,0.833756566047668,1.22761905193329,0.4736302495002750,0.5587329268455510,0.22556072473526,0.0604777261614799,2.44327902793884,39.7,91,-6.2,47.0,7500.0,2.8,1.5,South America,Spanish,11138234,,,,,,,,,,,,,,
Turkmenistan,59,5.82200002670288,1.1307767629623400,1.49314916133881,0.437726080417633,0.41827192902565,0.24992498755455,0.2592703402042390,1.83290982246399,18.0,160,-0.6000000000000000,40.8,18100.0,8.0,,Asia,Turkmen,5351277,0.575,23.4,3.6,26.8,,,,108,0.706,68.0,10.8,9.8,15594,106
Kazakhstan,60,5.8189997673034700,1.2845562696456900,1.38436901569366,0.6060415506362920,0.43745428323745700,0.20196442306041700,0.11928288638591800,1.78489255905151,76.8,143,-2.3,26.3,26300.0,7.4,0.8200000000000000,Asia,Kazakh,18556698,0.737,10.1,3.2,10.3,3.7,1.0,26.9,58,0.800,70.0,15.1,11.8,22626,60
Northern Cyprus,61,5.80999994277954,1.3469113111496,1.18630337715149,0.834647238254547,0.471203625202179,0.266845703125,0.155353352427483,1.54915761947632,75.9,96,-0.9,34.8,37000.0,0.7000000000000000,1.78,Middle East,Greek,1221549,,,,,,,,,,,,,,
Slovenia,62,5.75799989700317,1.3412059545517,1.4525188207626300,0.7908282279968260,0.572575807571411,0.242649093270302,0.0451289787888527,1.31331729888916,75.5,124,-0.7000000000000000,24.4,34400.0,1.4,0.92,Europe,Slovenian,1972126,0.846,3.0,2.2,11.4,3.7,0.9,25.4,25,0.896,81.1,17.2,12.2,30594,24
Peru,63,5.71500015258789,1.03522527217865,1.21877038478851,0.6301661133766170,0.4500028789043430,0.126819714903831,0.0470490865409374,2.20726943016052,45.5,125,-2.8,45.3,13300.0,2.8,0.9,South America,Spanish,31036656,0.606,13.2,15.3,28.3,10.6,2.3,43.8,89,0.750,75.2,13.8,9.2,11789,86
Mauritius,64,5.62900018692017,1.18939554691315,1.20956099033356,0.6380074620246890,0.491247326135635,0.360933750867844,0.0421815551817417,1.6975839138031,53.2,136,-3.5,35.9,21600.0,3.7,0.19,Africa,Creole,1356388,0.683,8.9,13.2,18.2,5.9,1.5,35.8,65,0.790,74.9,15.1,9.3,20189,64
Cyprus,65,5.62099981307983,1.35593807697296,1.13136327266693,0.84471470117569,0.35511153936386100,0.271254301071167,0.0412379764020443,1.62124919891357,75.9,96,-0.9,34.8,37000.0,0.7000000000000000,1.78,Middle East,Greek,1221549,0.769,3.6,11.7,18.7,5.3,1.4,34.0,32,0.869,80.7,14.6,12.1,31568,32
Estonia,66,5.61100006103516,1.3208793401718100,1.47667109966278,0.695168316364288,0.479131430387497,0.0988908112049103,0.18324892222881300,1.35750865936279,87.2,152,-0.2,34.8,31800.0,3.7,2.17,Europe,Estonian,1251581,0.794,4.3,2.3,18.9,5.4,1.2,32.7,30,0.871,77.7,16.1,12.7,28993,30
Belarus,67,5.5689997673034700,1.15655755996704,1.4449452161788900,0.6377142667770390,0.295400261878967,0.15513750910759,0.156313821673393,1.72323298454285,71.1,115,0.5,26.5,18900.0,6.0,0.93,Europe,Russian,9549747,0.755,4.9,3.7,10.8,3.8,1.0,27.0,53,0.808,73.1,15.5,12.3,16323,54
Libya,68,5.525000095367430,1.10180306434631,1.35756433010101,0.520169019699097,0.465733230113983,0.15207366645336200,0.0926102101802826,1.8350112438201900,20.3,115,-18.0,,10000.0,28.0,,Africa,Arabic,6653210,,14.1,,,,,,108,0.706,72.1,13.4,7.3,11100,114
Turkey,69,5.5,1.1982743740081800,1.33775317668915,0.6376056075096130,0.300740599632263,0.0466930419206619,0.0996715798974037,1.87927794456482,58.3,96,-2.0,40.2,26900.0,11.1,1.73,Middle East,Turkish,80845215,0.669,9.6,13.5,22.6,8.5,2.1,41.9,64,0.791,76.0,15.2,8.0,24804,65
Paraguay,70,5.493000030517580,0.932537317276001,1.50728487968445,0.579250693321228,0.473507791757584,0.224150657653809,0.091065913438797,1.6853334903717,51.3,108,-1.8,51.7,9800.0,3.6,1.25,South America,Spanish,6943739,0.522,18.0,16.7,39.5,11.8,2.9,47.9,110,0.702,73.2,12.7,8.4,8380,108
"Hong Kong S.A.R., China",71,5.47200012207031,1.55167484283447,1.26279091835022,0.943062424659729,0.490968644618988,0.374465793371201,0.293933749198914,0.554633140563965,85.0,255,5.2,53.9,61400.0,1.5,,Southeast Asia,Cantonese,7191503,,,,,,,,,,,,,,
Philippines,72,5.42999982833862,0.85769921541214,1.25391757488251,0.468009054660797,0.585214674472809,0.193513423204422,0.0993318930268288,1.9726047515869100,55.5,111,-2.2,44.4,8300.0,3.2,1.28,Southeast Asia,Filipino  and English ; eight major dialects - Tagalog,104256076,0.574,14.4,11.6,26.8,7.2,1.9,40.1,113,0.699,69.2,12.6,9.3,9154,111
Serbia,73,5.39499998092651,1.06931757926941,1.2581897974014300,0.65078467130661,0.20871552824974100,0.22012588381767300,0.0409037806093693,1.94708442687988,67.1,121,-1.7000000000000000,38.7,15000.0,3.1,1.34,Europe,Serbian,7111024,0.667,7.1,8.1,28.7,4.2,1.0,28.5,67,0.787,75.3,14.6,11.1,13019,66
Jordan,74,5.33599996566772,0.9910123944282530,1.23908889293671,0.6045900583267210,0.418421149253845,0.17217046022415200,0.11980327218771000,1.79117655754089,62.3,96,-6.6,39.7,12500.0,3.3,4.8,Middle East,Arabic,10248069,0.617,10.7,16.9,20.5,5.2,1.4,33.7,95,0.735,74.5,13.1,10.4,8288,94
Hungary,75,5.32399988174438,1.2860119342804000,1.34313309192657,0.6877634525299070,0.17586351931095100,0.0784016624093056,0.0366369374096394,1.7164592742919900,79.3,122,-2.1,28.2,29500.0,2.4,1.01,Europe,Hungarian,9850845,0.772,4.7,3.2,15.2,4.9,1.1,30.4,45,0.838,76.1,15.1,11.9,25393,45
