country,happiness_rank,happiness_score,economy,family,health,freedom,generosity,corruption,dystopia_residual,internet_access_population[%],cellular_subscriptions,surplus_deficit_GDP[%],familiy_income_gini_coeff,GDP_per_capita[$],inflation_rate[%],military_expenditures[%],map_reference,biggest_official_language,population,Inequality-adjusted HDI (IHDI),Inequality in life expectancy [%],Inequality in education [%],Inequality in income [%],Quintile ratio,Palma ratio ,Gini coefficient,HDI rank,Human Development Index,Life expectancy at birth [years],Expected years of schooling [years],Mean years of schooling [years],Gross national income (GNI) per capita [$],HDI  Rank 2016
Jamaica,76,5.31099987030029,0.925579309463501,1.3682180643081700,0.6410223841667180,0.474307239055634,0.23381833732128100,0.0552677810192108,1.61232566833496,45.0,103,1.3,35.0,9200.0,4.4,0.8200000000000000,Central America and the Caribbean,English,2990561,0.608,11.0,5.6,32.0,,,,97,0.732,76.1,13.1,9.8,7846,96
Croatia,77,5.2930002212524400,1.22255623340607,0.96798300743103,0.701288521289825,0.255772292613983,0.248002976179123,0.0431031100451946,1.85449242591858,72.7,101,-0.5,30.8,24400.0,1.1,1.27,Europe,Croatian,4292095,0.756,4.1,5.0,17.3,5.2,1.1,30.8,46,0.831,77.8,15.0,11.3,22162,46
Kosovo,78,5.27899980545044,0.951484382152557,1.13785350322723,0.541452050209045,0.260287940502167,0.319931447505951,0.0574716180562973,2.01054072380066,,31,-2.2,23.2,10500.0,1.5,0.79,Europe,Albanian,1895250,,,,,,,,,,,,,,
China,79,5.2729997634887700,1.08116579055786,1.16083741188049,0.741415500640869,0.472787708044052,0.0288068410009146,0.0227942746132612,1.76493859291077,53.2,107,-4.3,46.5,16700.0,1.6,1.9,Asia,Standard Chinese or Mandarin,1379302771,0.643,7.9,11.5,23.3,9.2,2.1,42.2,86,0.752,76.4,13.8,7.8,15270,86
Pakistan,80,5.26900005340576,0.7268835306167600,0.6726906895637510,0.402047783136368,0.23521526157856,0.3154460191726680,0.124348066747189,2.7924892902374300,15.5,71,-4.9,30.7,5400.0,4.1,3.56,Asia,Punjabi,204924861,0.387,31.0,46.2,11.6,4.4,1.2,30.7,150,0.562,66.6,8.6,5.2,5311,149
Indonesia,81,5.26200008392334,0.995538592338562,1.27444469928741,0.4923457205295560,0.443323463201523,0.611704587936401,0.0153171354904771,1.42947697639465,25.4,176,-4.3,36.8,12400.0,3.8,0.84,Southeast Asia,Bahasa Indonesia,260580739,0.563,14.8,16.5,24.9,6.6,1.8,39.5,116,0.694,69.4,12.8,8.0,10846,115
Venezuela,82,5.25,1.12843120098114,1.43133759498596,0.617144227027893,0.15399712324142500,0.0650196298956871,0.0644911229610443,1.78946375846863,60.0,78,-38.1,39.0,12100.0,1087.5,1.0,South America,Spanish,31304016,,,,,,,,,,,,,,
Montenegro,83,5.23699998855591,1.12112903594971,1.23837649822235,0.6674646735191350,0.194989055395126,0.197911024093628,0.0881741940975189,1.72919154167175,69.9,163,-6.1,31.9,17700.0,2.4,1.7000000000000000,Europe,Serbian,642550,0.741,4.4,7.4,14.6,4.8,1.2,31.9,50,0.814,77.3,14.9,11.3,16779,50
Morocco,84,5.2350001335144,0.8781145811080930,0.774864435195923,0.59771066904068,0.408158332109451,0.0322099551558495,0.0877631828188896,2.45618939399719,58.3,129,-3.7,40.9,8600.0,0.8,3.28,Africa,Arabic,33986655,,14.0,,,7.4,2.0,40.7,123,0.667,76.1,12.4,5.5,7340,122
Azerbaijan,85,5.2340002059936500,1.1536017656326300,1.15240025520325,0.5407757759094240,0.3981558382511140,0.0452693402767181,0.180987507104874,1.7624816894531200,78.2,102,-1.4,33.7,17500.0,13.0,3.64,Asia,Azerbaijani,9961396,0.681,17.0,3.8,8.9,2.3,0.6,16.6,80,0.757,72.1,12.7,10.7,15600,80
Dominican Republic,86,5.230000019073490,1.07937383651733,1.4024167060852100,0.574873745441437,0.55258983373642,0.186967849731445,0.113945253193378,1.3194651603698700,61.3,82,-2.1,47.1,16900.0,3.3,0.64,Central America and the Caribbean,Spanish,10734247,0.581,15.4,19.1,28.1,10.4,2.5,45.3,94,0.736,74.0,13.7,7.8,13921,95
Greece,87,5.227000236511230,1.28948748111725,1.23941457271576,0.8101989030838010,0.0957312509417534,0.0,0.04328977689147,1.74922156333923,69.1,120,-1.3,36.7,27700.0,1.1,2.4,Europe,Greek,10768477,0.753,3.5,13.1,22.8,7.1,1.5,36.0,31,0.870,81.4,17.3,10.8,24648,30
Lebanon,88,5.22499990463257,1.07498753070831,1.12962424755096,0.7350810766220090,0.28851598501205400,0.26445075869560200,0.037513829767704,1.69507384300232,76.1,79,-9.7,,19400.0,4.5,2.91,Middle East,Arabic,6229794,,6.7,6.2,,5.1,1.2,31.8,80,0.757,79.8,12.5,8.7,13378,82
Portugal,89,5.19500017166138,1.3151752948761000,1.36704301834106,0.795843541622162,0.498465299606323,0.0951027125120163,0.0158694516867399,1.10768270492554,70.4,109,-1.8,33.9,30400.0,1.6,1.84,Europe,Portuguese,10839514,0.732,2.9,16.3,20.5,6.4,1.5,35.5,41,0.847,81.4,16.3,9.2,27315,42
Bosnia and Herzegovina,90,5.18200016021729,0.982409417629242,1.0693359375,0.705186307430267,0.204403176903725,0.328867495059967,0.0,1.89217257499695,69.3,89,-1.1,33.8,12700.0,1.3,0.99,Europe,Bosnian,3856181,0.649,5.9,19.8,20.2,5.3,1.3,32.7,77,0.768,77.1,14.2,9.7,11716,77
Honduras,91,5.1810002326965300,0.730573117733002,1.14394497871399,0.582569479942322,0.348079860210419,0.23618887364864300,0.0733454525470734,2.0658111572265600,30.0,91,-3.1,47.1,5600.0,3.9,1.59,Central America and the Caribbean,Spanish,9038741,0.459,18.1,22.7,34.9,16.9,3.4,50.0,133,0.617,73.8,10.2,6.5,4215,132
Macedonia,92,5.1750001907348600,1.06457793712616,1.20789301395416,0.644948184490204,0.325905978679657,0.25376096367836,0.0602777935564518,1.6174693107605,,101,-3.0,33.7,14900.0,1.4,0.9,Europe,Macedonian,2103721,,,,,,,,,,,,,,
Somalia,93,5.151000022888180,0.0226431842893362,0.7211513519287110,0.113989137113094,0.602126955986023,0.291631311178207,0.28241032361984300,3.11748456954956,1.9,60,-0.1,,,1.5,,Africa,Somali,11031386,,38.9,,,,,,,,56.7,,,,
Vietnam,94,5.07399988174438,0.7885475754737850,1.27749133110046,0.6521689891815190,0.571055591106415,0.234968051314354,0.0876332372426987,1.46231865882874,52.7,125,-2.3,34.8,6900.0,3.5,2.44,Southeast Asia,Vietnamese,96160163,,,,,,,,,,,,,,
Nigeria,95,5.07399988174438,0.783756256103516,1.21577048301697,0.0569157302379608,0.394952565431595,0.230947196483612,0.0261215660721064,2.36539053916931,25.7,76,-2.1,48.8,5900.0,16.5,0.43,Africa,English,190632261,0.347,37.4,38.1,28.2,9.1,2.2,43.0,157,0.532,53.9,10.0,6.2,5231,156
Tajikistan,96,5.04099988937378,0.524713635444641,1.27146327495575,0.5292351245880130,0.471566706895828,0.24899764358997300,0.14637714624404900,1.8490493297576900,20.5,111,-1.4,32.6,3200.0,7.3,1.19,Asia,Tajik,8468555,0.562,20.1,6.5,13.5,5.6,1.4,34.0,127,0.650,71.2,11.2,10.4,3317,127
Bhutan,97,5.01100015640259,0.885416388511658,1.3401265144348100,0.495879292488098,0.5015376806259160,0.474054545164108,0.17338038980960800,1.14018440246582,41.8,96,-5.4,38.8,8700.0,3.4,,Asia,Sharchhopka,758288,0.446,17.8,41.7,19.6,6.9,1.8,38.8,134,0.612,70.6,12.3,3.1,8065,135
Kyrgyzstan,98,5.0040001869201700,0.5962200760841370,1.39423859119415,0.553457796573639,0.454943388700485,0.42858037352562,0.0394391790032387,1.53672313690186,34.5,127,-3.6,33.4,3700.0,3.2,3.15,Asia,Kyrgyz,5789122,0.606,12.1,5.0,12.2,3.7,1.0,26.8,122,0.672,71.1,13.4,10.9,3255,121
Nepal,99,4.961999893188480,0.479820191860199,1.17928326129913,0.504130780696869,0.4403059482574460,0.3940961658954620,0.0729755461215973,1.8912410736084,19.7,109,-9.8,32.8,2700.0,4.5,1.52,Asia,Nepali,29384297,0.427,16.6,40.9,16.3,5.0,1.3,32.8,149,0.574,70.6,12.2,4.9,2471,148
Mongolia,100,4.95499992370605,1.02723586559296,1.4930112361908,0.557783484458923,0.3941439688205720,0.338464230298996,0.0329022891819477,1.11129236221313,22.3,127,-6.4,34.0,13000.0,4.6,0.92,Asia,Mongolian,3068243,0.639,13.4,11.9,15.7,5.1,1.3,32.3,92,0.741,69.5,15.5,10.1,10103,92
South Africa,101,4.8289999961853,1.05469870567322,1.38478863239288,0.18708007037639600,0.479246735572815,0.13936237990856200,0.0725094974040985,1.51090860366821,54.0,168,-3.2,62.5,13500.0,5.3,1.07,Africa,isiZulu,54841552,0.467,20.3,14.3,56.4,28.4,7.0,63.0,113,0.699,63.4,13.3,10.1,11923,111
Tunisia,102,4.80499982833862,1.00726580619812,0.8683514595031740,0.613212049007416,0.289680689573288,0.0496933571994305,0.0867231488227844,1.8902511596679700,50.9,126,-4.8,40.0,11800.0,5.3,2.32,Africa,Arabic,11403800,0.573,10.7,34.6,18.9,6.4,1.5,35.8,95,0.735,75.9,15.1,7.2,10275,96
Palestinian Territories,103,4.77500009536743,0.716249227523804,1.15564715862274,0.565666973590851,0.25471106171608,0.114173173904419,0.0892826020717621,1.8788902759552,57.4,150,0.4,34.5,4300.0,0.8,,Middle East,Arabic,2747943,,,,,,,,,,,,,,
Egypt,104,4.7350001335144,0.989701807498932,0.997471392154694,0.520187258720398,0.28211015462875400,0.128631442785263,0.114381365478039,1.70216107368469,39.2,106,-10.8,31.8,12700.0,23.5,2.0,Africa,Arabic,97041072,0.493,11.6,36.9,36.3,4.6,1.3,31.8,115,0.696,71.7,13.1,7.2,10355,113
Bulgaria,105,4.71400022506714,1.1614590883255,1.43437945842743,0.708217680454254,0.2892317175865170,0.113177694380283,0.0110515309497714,0.996139287948608,59.8,120,0.8,40.2,21700.0,1.2,1.53,Europe,Bulgarian,7101510,0.710,6.7,6.5,23.6,7.3,1.6,37.4,51,0.813,74.9,14.8,11.8,18740,50
Sierra Leone,106,4.70900011062622,0.36842092871666,0.984136044979095,0.005564753897488120,0.318697690963745,0.293040901422501,0.0710951760411263,2.66845989227295,11.8,102,-7.1,34.0,1600.0,18.0,0.81,Africa,English,6163195,0.266,39.8,47.3,19.2,5.4,1.4,34.0,184,0.419,52.2,9.8,3.5,1240,184
Cameroon,107,4.69500017166138,0.564305365085602,0.946018218994141,0.132892116904259,0.430388748645782,0.23629845678806300,0.0513066314160824,2.3336455821991,25.0,79,-5.9,44.6,3700.0,0.6000000000000000,1.6,Africa,major African language groups,24994885,0.366,33.7,33.0,35.9,11.5,2.7,46.6,151,0.556,58.6,12.2,6.3,3315,150
Iran,108,4.69199991226196,1.15687310695648,0.7115512490272520,0.639333188533783,0.24932260811328900,0.387242913246155,0.048761073499918000,1.49873495101929,44.1,106,-2.1,44.5,20200.0,9.9,2.69,Middle East,Persian,82021564,,,,,,,,,,,,,,
Albania,109,4.64400005340576,0.996192753314972,0.8036852478981020,0.731159746646881,0.381498634815216,0.201312944293022,0.0398642159998417,1.49044156074524,66.4,115,-2.1,29.0,12500.0,2.0,1.22,Europe,Albanian,3047987,0.706,9.2,8.5,12.2,4.3,1.0,29.0,68,0.785,78.5,14.8,10.0,11886,69
Bangladesh,110,4.60799980163574,0.586682975292206,0.735131740570068,0.533241033554077,0.478356659412384,0.17225535213947300,0.123717859387398,1.9787361621856700,18.2,92,-5.0,32.1,4200.0,5.7,1.44,Asia,Bangla,157826578,0.462,17.3,37.3,15.7,4.8,1.3,32.4,136,0.608,72.8,11.4,5.8,3677,138
Namibia,111,4.57399988174438,0.964434325695038,1.0984708070755,0.33861181139946,0.520303547382355,0.0771337449550629,0.0931469723582268,1.4818902015686000,31.0,107,-6.3,59.7,11300.0,6.1,4.44,Africa,Oshivambo languages,2484780,0.422,20.2,25.0,53.6,20.1,5.8,61.0,129,0.647,64.9,12.3,6.8,9387,128
Kenya,112,4.55299997329712,0.560479462146759,1.06795072555542,0.30998834967613200,0.452763766050339,0.444860309362411,0.0646413192152977,1.6519021987915,26.0,90,-11.7,48.5,3500.0,8.0,1.4,Africa,English,47615739,0.434,22.8,22.9,33.1,11.5,2.9,48.5,142,0.590,67.3,12.1,6.5,2961,143
Mozambique,113,4.5500001907348600,0.234305649995804,0.870701014995575,0.106654435396194,0.480791091918945,0.322228103876114,0.17943638563156100,2.3556509017944300,17.5,45,-6.9,45.6,1200.0,15.3,1.03,Africa,Emakhuwa,26573706,0.294,35.6,33.8,28.4,14.2,3.9,54.0,180,0.437,58.9,9.7,3.5,1093,179
Myanmar,114,4.54500007629395,0.36711055040359500,1.12323594093323,0.397522568702698,0.514492034912109,0.8380751609802250,0.188816204667091,1.11529040336609,25.1,87,-3.3,,6200.0,5.1,4.08,Southeast Asia,Burmese,55123814,0.466,24.0,26.9,5.8,6.3,1.7,38.1,148,0.578,66.7,10.0,4.9,5567,147
Senegal,115,4.53499984741211,0.479309022426605,1.17969191074371,0.409362852573395,0.37792226672172500,0.183468893170357,0.115460447967052,1.78964614868164,25.7,107,-3.8,40.3,2700.0,1.4,1.89,Africa,French,14668522,0.340,21.1,46.5,27.7,7.7,1.9,40.3,164,0.505,67.5,9.7,3.0,2384,165
Zambia,116,4.513999938964840,0.6364067792892460,1.00318729877472,0.25783589482307400,0.461603492498398,0.249580144882202,0.0782135501503944,1.82670545578003,25.5,84,-8.4,57.5,4000.0,6.6,1.53,Africa,Bemba,15972001,0.388,28.8,21.7,48.6,21.1,5.0,57.1,144,0.588,62.3,12.5,7.0,3557,141
Iraq,117,4.49700021743774,1.1027104854583700,0.978613197803497,0.501180469989777,0.288555532693863,0.19963726401329,0.107215754687786,1.31890726089478,21.2,85,-11.0,,17000.0,0.1,3.63,Middle East,Arabic,39192111,0.546,17.3,27.2,16.1,4.4,1.1,29.5,120,0.685,70.0,11.0,6.8,17789,120
Gabon,118,4.46500015258789,1.1982102394104,1.1556202173233,0.35657858848571800,0.31232857704162600,0.0437853783369064,0.0760467872023582,1.3229162693023700,48.1,150,-6.0,42.2,19200.0,3.0,1.43,Africa,French,1772255,0.545,23.1,23.5,20.4,8.4,2.1,42.2,110,0.702,66.5,12.8,8.2,16431,109
Ethiopia,119,4.46000003814697,0.339233845472336,0.8646692037582400,0.353409707546234,0.408842742443085,0.31265074014663700,0.16545571386814100,2.01574373245239,15.4,59,-3.2,33.0,2200.0,9.9,0.67,Africa,Oromo,105350020,0.331,24.9,43.5,13.4,7.1,1.8,39.1,173,0.463,65.9,8.5,2.7,1719,173
Sri Lanka,120,4.44000005722046,1.00985014438629,1.25997638702393,0.625130832195282,0.561213254928589,0.490863561630249,0.0736539661884308,0.4193892478942870,32.1,126,-4.8,39.2,12800.0,6.5,2.14,Asia,Sinhala,22409381,0.664,7.1,12.8,21.0,6.8,1.9,39.8,76,0.770,75.5,13.9,10.9,11326,76
Armenia,121,4.37599992752075,0.900596737861633,1.00748372077942,0.637524425983429,0.198303267359734,0.0834880918264389,0.0266744215041399,1.5214991569519,62.0,115,-3.4,31.5,9500.0,0.9,4.09,Asia,Armenian,3045191,0.680,9.0,2.9,17.4,5.1,1.3,32.5,83,0.755,74.8,13.0,11.7,9144,84
India,122,4.31500005722046,0.7922212481498720,0.754372596740723,0.455427616834641,0.469987004995346,0.23153848946094500,0.0922268852591515,1.5191171169281,29.5,91,-4.1,35.2,7200.0,3.6,2.47,Asia,Hindi,1281935911,0.468,21.4,38.7,18.8,5.3,1.5,35.1,130,0.640,68.8,12.3,6.4,6353,129
Mauritania,123,4.29199981689453,0.6484572887420650,1.2720308303833,0.285349279642105,0.0960980430245399,0.201870024204254,0.136957004666328,1.65163731575012,18.0,108,-1.1,37.0,4400.0,2.3,2.97,Africa,Arabic,3758571,0.348,32.6,40.8,24.6,5.4,1.3,32.6,159,0.520,63.4,8.6,4.5,3592,159
Congo (Brazzaville),124,4.29099988937378,0.8089642524719240,0.8320443630218510,0.28995743393898,0.4350258708000180,0.12085212767124200,0.0796181336045265,1.72413563728333,7.6,102,-10.5,48.9,6600.0,0.5,7.17,Africa,French,4954674,,,,,,,,,,,,,,
Georgia,125,4.28599977493286,0.950612664222717,0.57061493396759,0.649546980857849,0.309410035610199,0.0540088154375553,0.25166663527488700,1.50013780593872,50.0,116,-3.9,40.1,10700.0,6.0,2.23,Asia,Georgian,4926330,0.682,8.1,2.2,25.7,6.5,1.5,36.5,70,0.780,73.4,15.0,12.8,9186,71
Congo (Kinshasa),126,4.280000209808350,0.0921023488044739,1.22902345657349,0.191407024860382,0.235961347818375,0.246455833315849,0.0602413564920425,2.22495865821838,3.8,42,-0.30000000000000000,42.1,800.0,41.5,1.34,Africa,French,83301151,,,,,,,,,,,,,,
Mali,127,4.19000005722046,0.476180493831635,1.2814733982086200,0.16936567425727800,0.306613743305206,0.183354198932648,0.10497024655342100,1.66819095611572,11.1,113,-3.4,40.1,2200.0,1.8,2.63,Africa,French,17885245,0.282,36.8,46.2,15.4,5.2,1.3,33.0,182,0.427,58.5,7.7,2.3,1953,181
Ivory Coast,128,4.17999982833862,0.6030489206314090,0.904780030250549,0.0486421696841717,0.4477061927318570,0.201237469911575,0.130061775445938,1.84496426582336,26.5,131,-4.4,41.5,3900.0,0.8,1.18,Africa,French,24184810,,,,,,,,,,,,,,
Cambodia,129,4.1680002212524400,0.6017650961875920,1.00623834133148,0.429783403873444,0.633375823497772,0.385922968387604,0.0681059509515762,1.04294109344482,25.6,115,-1.9,37.9,4000.0,2.9,1.85,Southeast Asia,Khmer,16204486,0.469,16.0,27.3,14.3,,,,146,0.582,69.3,11.7,4.8,3413,146
Sudan,130,4.138999938964840,0.6595166921615600,1.21400856971741,0.290920823812485,0.0149958552792668,0.182317450642586,0.089847519993782,1.6870658397674600,28.0,77,-4.4,,4600.0,32.4,,Africa,Arabic,37345935,0.328,27.9,42.5,33.0,6.2,1.4,35.4,167,0.502,64.7,7.4,3.7,4119,165
Ghana,131,4.11999988555908,0.667224824428558,0.873664736747742,0.29563772678375200,0.423026293516159,0.25692394375801100,0.0253363698720932,1.57786750793457,34.7,134,-6.9,42.3,4700.0,12.4,0.4,Africa,Asante,27499924,0.420,26.2,34.9,25.3,8.9,2.1,42.4,140,0.592,63.0,11.6,7.1,4096,140
Ukraine,132,4.09600019454956,0.89465194940567,1.39453756809235,0.575903952121735,0.122974775731564,0.270061463117599,0.0230294708162546,0.8143823146820070,52.5,127,-3.2,25.5,8700.0,14.4,3.5,"Asia, Europe",Ukrainian,44033874,0.701,7.5,3.6,8.5,3.5,0.9,25.0,88,0.751,72.1,15.0,11.3,8130,90
Uganda,133,4.08099985122681,0.381430715322495,1.12982773780823,0.21763260662555700,0.443185955286026,0.32576605677604700,0.057069718837738,1.526362657547,45.9,63,-1.1,39.5,2400.0,5.6,1.57,Africa,English,39570125,0.370,32.5,27.9,24.2,7.6,2.0,41.0,162,0.516,60.2,11.6,6.1,1658,162
Burkina Faso,134,4.03200006484985,0.3502277135849000,1.04328000545502,0.21584425866603900,0.32436785101890600,0.250864684581757,0.12032810598611800,1.72721290588379,14.0,89,-5.3,39.5,1900.0,0.4,1.23,Africa,French,20107509,0.288,32.0,39.2,24.2,5.3,1.5,35.3,183,0.423,60.8,8.5,1.5,1650,182
Niger,135,4.02799987792969,0.16192533075809500,0.993025004863739,0.26850500702858,0.36365869641304,0.228673845529556,0.13857294619083400,1.87398338317871,4.3,46,-4.4,34.0,1200.0,2.4,4.0,Africa,French,19245344,0.250,34.9,35.0,16.4,5.4,1.4,34.3,189,0.354,60.4,5.4,2.0,906,188
Malawi,136,3.97000002861023,0.233442038297653,0.5125688314437870,0.315089583396912,0.466914653778076,0.28717046976089500,0.0727116540074348,2.08178615570068,9.6,40,-3.9,46.1,1200.0,11.5,0.61,Africa,English,19196246,0.332,30.3,28.4,32.4,9.4,2.5,45.5,171,0.477,63.7,10.8,4.5,1064,170
Chad,137,3.9360001087188700,0.43801298737525900,0.953855872154236,0.0411347150802612,0.16234202682972000,0.216113850474358,0.0535818822681904,2.07123804092407,5.0,52,-3.5,43.3,2300.0,-0.9,2.79,Africa,French,12075985,0.249,42.4,43.0,28.4,10.0,2.2,43.3,186,0.404,53.2,8.0,2.3,1750,185
Zimbabwe,138,3.875,0.3758465349674220,1.08309590816498,0.19676375389099100,0.336384207010269,0.189143493771553,0.0953753814101219,1.59797024726868,23.1,102,-7.0,43.2,2300.0,1.3,2.2,Africa,Shona,13805084,,26.6,16.8,,8.6,2.2,43.2,156,0.535,61.7,10.3,8.1,1683,155
Lesotho,139,3.80800008773804,0.521021246910095,1.19009518623352,0.0,0.390661299228668,0.157497271895409,0.119094640016556,1.42983531951904,27.4,122,-3.8,63.2,3600.0,5.6,1.85,Africa,Sesotho,1958042,0.359,28.5,21.9,41.1,20.8,4.3,54.2,159,0.520,54.6,10.6,6.3,3255,159
Angola,140,3.79500007629395,0.8584281802177430,1.10441195964813,0.0498686656355858,0.0,0.09792649000883100,0.0697203353047371,1.61448240280151,13.0,45,-7.3,42.7,6800.0,31.7,2.95,Africa,Portuguese,29310273,0.393,33.8,34.3,28.9,9.0,2.2,42.7,147,0.581,61.8,11.8,5.1,5790,145
Afghanistan,141,3.79399991035461,0.401477217674255,0.581543326377869,0.18074677884578700,0.106179520487785,0.311870932579041,0.0611578300595284,2.15080118179321,10.6,70,-14.5,,2000.0,5.0,0.89,Asia,Afghan Persian or Dari,34124811,0.350,28.4,45.4,10.8,,,,168,0.498,64.0,10.4,3.8,1824,168
Botswana,142,3.7660000324249300,1.12209415435791,1.22155499458313,0.34175550937652600,0.505196332931519,0.0993484482169151,0.0985831990838051,0.3779137134552,39.4,146,-2.8,60.5,17800.0,3.3,3.37,Africa,Setswana,2214858,,18.6,,,23.2,5.8,60.5,101,0.717,67.6,12.6,9.3,15534,102
Benin,143,3.65700006484985,0.43108540773391700,0.435299843549728,0.20993021130561800,0.42596277594566300,0.207948461174965,0.0609290152788162,1.88563096523285,12.0,79,-9.4,36.5,2300.0,0.1,1.14,Africa,French,11038805,0.326,35.0,43.7,30.3,16.3,2.9,47.8,163,0.515,61.2,12.6,3.6,2061,161
Madagascar,144,3.64400005340576,0.305808693170547,0.9130203723907470,0.375223308801651,0.18919676542282100,0.208732530474663,0.0672319754958153,1.58461260795593,4.7,35,-2.3,41.0,1600.0,8.1,0.53,Africa,French,25054161,0.385,21.3,35.0,20.4,8.7,2.1,42.6,161,0.519,66.3,10.6,6.1,1358,158
Haiti,145,3.6029999256134,0.368610262870789,0.640449821949005,0.277321130037308,0.0303698573261499,0.4892037808895110,0.0998721495270729,1.69716763496399,12.2,61,-8.0,60.8,1800.0,14.7,,Central America and the Caribbean,French,10646714,0.304,28.6,38.3,48.4,8.6,2.0,41.1,168,0.498,63.6,9.3,5.3,1665,167
Yemen,146,3.59299993515015,0.5916834473609920,0.93538224697113,0.310080915689468,0.24946372210979500,0.104125209152699,0.0567674227058887,1.34560060501099,24.6,59,-6.9,37.9,1300.0,4.9,3.97,Middle East,Arabic,28036829,0.308,24.9,46.1,21.8,6.1,1.6,36.7,178,0.452,65.2,9.0,3.0,1239,172
South Sudan,147,3.5910000801086400,0.39724862575531,0.601323127746582,0.163486003875732,0.147062435746193,0.285670816898346,0.116793513298035,1.8795673847198500,,12,-1.3,46.0,1500.0,187.9,10.93,Africa,English,13026129,0.247,37.0,39.6,32.3,13.0,2.7,46.3,187,0.388,57.3,4.9,4.8,963,186
Liberia,148,3.532999992370610,0.119041793048382,0.8721179366111760,0.229918196797371,0.33288118243217500,0.26654988527298,0.0389482490718365,1.6732859611511200,7.3,66,-4.7,32.0,1400.0,12.4,0.62,Africa,English,4689021,0.298,27.5,42.9,22.7,5.4,1.3,33.2,181,0.435,63.0,10.0,4.7,667,180
Guinea,149,3.50699996948242,0.24454993009567300,0.7912446856498720,0.194129139184952,0.348587512969971,0.264815092086792,0.110937617719173,1.55231189727783,9.8,87,-3.4,39.4,2000.0,8.9,2.49,Africa,French,12413867,0.306,31.2,48.3,17.1,5.5,1.3,33.7,175,0.459,60.6,9.1,2.6,2067,177
Togo,150,3.4949998855590800,0.3054447174072270,0.4318825304508210,0.247105568647385,0.38042613863945,0.19689615070819900,0.0956650152802467,1.8372292518615700,11.3,78,-4.8,46.0,1700.0,-0.7000000000000000,1.86,Africa,French,7965055,0.344,30.5,38.9,25.1,9.7,2.2,43.1,165,0.503,60.5,12.4,4.8,1453,164
Rwanda,151,3.47099995613098,0.368745893239975,0.945707023143768,0.326424807310104,0.5818438529968260,0.2527560293674470,0.455220013856888,0.540061235427856,29.8,74,-4.3,50.4,2100.0,4.8,1.21,Africa,Kinyarwanda,11901484,0.367,23.8,29.3,36.4,11.0,3.2,50.4,158,0.524,67.5,11.2,4.1,1811,157
Syria,152,3.46199989318848,0.777153134346008,0.396102607250214,0.5005333423614500,0.0815394446253777,0.493663728237152,0.15134713053703300,1.06157350540161,31.9,87,-8.7,,2900.0,25.5,,Middle East,Arabic,18028549,,,,,,,,,,,,,,
Tanzania,153,3.34899997711182,0.511135876178741,1.04198980331421,0.364509284496307,0.390017777681351,0.354256361722946,0.0660351067781448,0.621130466461182,13.0,74,-2.7,37.6,3200.0,5.3,1.14,Africa,Kiswahili or Swahili,53950935,,,,,,,,,,,,,,
Burundi,154,2.90499997138977,0.091622568666935,0.629793584346771,0.151610791683197,0.0599007532000542,0.20443518459796900,0.0841479450464249,1.68302416801453,5.2,52,-4.2,42.4,700.0,16.6,2.21,Africa,Kirundi,11466756,0.278,38.1,39.5,20.9,6.7,1.7,38.6,185,0.417,57.9,11.7,3.0,702,183
Central African Republic,155,2.69300007820129,0.0,0.0,0.0187726859003305,0.270842045545578,0.280876487493515,0.0565650761127472,2.06600475311279,4.6,22,-2.0,43.6,700.0,3.8,,Africa,French,5625118,0.212,41.7,34.5,49.2,18.5,4.5,56.2,188,0.367,52.9,7.2,4.3,663,187